init_type,sel_type,cross_type,mut_type,term_type,fitness_func,avg_fit_score,std_fit_score,max_fit_score,min_fit_score,avg_gens
gaussian,rws,2_parent_average,gaussian,generations,spherical,0.0005608020692504635,0.0013251615401641242,0.00809521149270342,1.3291518060315028e-08,30.0
gaussian,tournament,centroid,gaussian,generations,spherical,0.000719316598011798,0.0013095887044482137,0.00888390628197346,9.73317421888946e-08,30.0
gaussian,tournament,2_parent_average,gaussian,generations,spherical,0.0007225714884590939,0.0012927683788591944,0.005457020871646478,2.370389343163752e-08,30.0
uniform,rws,2_parent_average,gaussian,generations,spherical,0.0007641766579379026,0.001371746336833078,0.007708742535602702,3.4338356997578516e-08,30.0
gaussian,rws,centroid,gaussian,generations,spherical,0.0007905189816738041,0.00197338047060386,0.018435837223392672,5.026357966770207e-07,30.0
uniform,rws,2_parent_average,uniform,generations,spherical,0.0013331166085001566,0.0030490793188278687,0.025228869720031365,9.505484657163583e-08,30.0
gaussian,rws,2_parent_average,uniform,generations,spherical,0.0015317386391160447,0.0027177322290266826,0.01737537257413586,6.566073325837637e-10,30.0
gaussian,rws,centroid,uniform,generations,spherical,0.0016248714049468085,0.002867344297777445,0.017321868367174923,2.591418418983045e-08,30.0
uniform,tournament,centroid,gaussian,generations,spherical,0.0017075749686657079,0.0037033801371218603,0.025236182804996884,1.9523794014374987e-08,30.0
uniform,rws,centroid,gaussian,generations,spherical,0.0017100158669833675,0.004780926864137905,0.04139438574991828,3.1246960657524823e-07,30.0
uniform,tournament,centroid,uniform,generations,spherical,0.001789429950469024,0.0030488448044885073,0.021379071302247574,5.4026288900325196e-09,30.0
uniform,tournament,2_parent_average,gaussian,generations,spherical,0.0018048770613593196,0.005690899823842193,0.05304528568421673,4.1426316151717004e-09,30.0
gaussian,tournament,centroid,uniform,generations,spherical,0.001973539150081403,0.003650223776117175,0.0222241259603804,2.32581140189826e-08,30.0
gaussian,tournament,binary_mask,gaussian,generations,spherical,0.0021293015792885803,0.0029713540201388115,0.021980500258001273,5.976777607381906e-06,30.0
gaussian,tournament,two_point,gaussian,generations,spherical,0.0022858936542598978,0.0035578316723284538,0.025391702314933887,2.695095233956496e-07,30.0
gaussian,tournament,2_parent_average,uniform,generations,spherical,0.002377908008423483,0.004329213210981842,0.02415544433126981,6.583209506892831e-07,30.0
uniform,tournament,2_parent_average,uniform,generations,spherical,0.002437487798814776,0.004690313778770619,0.025353044212728507,2.468046206362532e-07,30.0
gaussian,tournament,2_parent_average,gaussian,convergence,spherical,0.0024566110218042013,0.004803880857891372,0.029845223963249876,4.944960325495936e-07,17.0
uniform,rws,centroid,uniform,generations,spherical,0.0026823353748444655,0.004719471813322578,0.033591317998570305,8.90219272908212e-09,30.0
gaussian,rws,two_point,gaussian,generations,spherical,0.0027374528067919696,0.0037835645741006924,0.017710429954052916,2.1514445114761497e-05,30.0
gaussian,tournament,centroid,gaussian,convergence,spherical,0.0027623447931755746,0.005784207985062585,0.047970694858498586,3.3144322021778497e-07,17.0
gaussian,rws,2_parent_average,gaussian,convergence,spherical,0.002956584340921722,0.005947667798807638,0.03335372014488319,4.612065181280789e-07,17.05
gaussian,rws,binary_mask,gaussian,generations,spherical,0.0030898827975167427,0.003713848681672278,0.019758617498038367,2.0109695165073536e-05,30.0
uniform,tournament,two_point,gaussian,generations,spherical,0.003096664862603906,0.004450545506408368,0.020366246757856997,7.921497388801976e-06,30.0
uniform,tournament,binary_mask,gaussian,generations,spherical,0.0039025455203218935,0.004697668093135336,0.025653205982528092,1.1182355108204725e-05,30.0
gaussian,rws,centroid,gaussian,convergence,spherical,0.00407462057519438,0.007504351448655453,0.04741595429136494,3.771835320630707e-07,17.0
uniform,rws,binary_mask,gaussian,generations,spherical,0.004534627645527035,0.006287199635483295,0.033788048963806605,7.588380178124949e-06,30.0
uniform,tournament,2_parent_average,gaussian,convergence,spherical,0.0046854169047923985,0.009471346404387737,0.06409816636510146,2.283636887312729e-07,17.15
gaussian,tournament,binary_mask,uniform,generations,spherical,0.004712751409601196,0.008063697849234105,0.05636544197110631,2.058258739141252e-05,30.0
gaussian,rws,2_parent_average,uniform,convergence,spherical,0.004861897024372341,0.009873851594025172,0.05759852877204792,1.8255890335425245e-07,17.0
uniform,rws,two_point,gaussian,generations,spherical,0.005098074895770655,0.006256784854843615,0.03877810276676019,3.131383301378752e-05,30.0
gaussian,tournament,two_point,uniform,generations,spherical,0.005283732350165486,0.009323699439788856,0.08249322397874653,4.112114249645439e-06,30.0
gaussian,tournament,centroid,uniform,convergence,spherical,0.005432742296438531,0.010766942840723258,0.08142754634190638,2.54552623335349e-08,17.0
gaussian,tournament,2_parent_average,uniform,convergence,spherical,0.005915358931597704,0.011419648186187816,0.05871094540725853,6.665550257939922e-07,17.0
gaussian,rws,centroid,uniform,convergence,spherical,0.006159681673379893,0.010377246115276965,0.07219187569357753,2.8557994347706785e-06,17.0
gaussian,rws,two_point,uniform,generations,spherical,0.006226787442853635,0.00827272365464982,0.044740191617407346,8.294255656006213e-06,30.0
uniform,rws,2_parent_average,gaussian,convergence,spherical,0.00636615131053663,0.011191088347706575,0.07002097796726937,3.4026885008892043e-07,17.22
uniform,tournament,binary_mask,uniform,generations,spherical,0.006430798421106882,0.009660312971789,0.06796601861120258,1.704220603531943e-05,30.0
uniform,tournament,centroid,gaussian,convergence,spherical,0.006495410228877915,0.01209258796346256,0.07495979534778029,1.1176118609452682e-06,17.2
uniform,tournament,2_parent_average,uniform,convergence,spherical,0.006508986859672658,0.014418067043909383,0.11674007331776956,5.912102773712096e-09,17.03
uniform,tournament,two_point,uniform,generations,spherical,0.006939913589597626,0.007571931906158704,0.03280240398139718,9.382574926156964e-06,30.0
gaussian,tournament,binary_mask,gaussian,convergence,spherical,0.008162905725601273,0.0094147244048259,0.0436418815358375,1.4904071809935817e-05,17.0
uniform,rws,binary_mask,uniform,generations,spherical,0.008630206802495023,0.011602755685265781,0.06966155658388276,1.549363107922887e-06,30.0
uniform,rws,centroid,gaussian,convergence,spherical,0.008650764154691975,0.0220842713708694,0.15959564422655503,2.191729092080124e-07,17.42
uniform,rws,two_point,uniform,generations,spherical,0.008933352691947751,0.015031983170499358,0.08793983024817004,2.191843095693951e-05,30.0
gaussian,rws,binary_mask,uniform,generations,spherical,0.00905137945058003,0.023142593818918266,0.22120034508063652,2.9694136609926e-06,30.0
gaussian,rws,two_point,gaussian,convergence,spherical,0.009322939299341738,0.01189242484181718,0.058288311564737495,1.961737644205524e-05,17.03
uniform,rws,2_parent_average,uniform,convergence,spherical,0.01024913215874689,0.03280133141322516,0.26566980460625306,5.194395091926985e-06,17.26
uniform,tournament,two_point,gaussian,convergence,spherical,0.010548375798550683,0.011671635483782626,0.06026343915929209,2.183830792242805e-05,17.96
uniform,tournament,centroid,uniform,convergence,spherical,0.010880402923453264,0.01808548828899213,0.13060531508165424,2.3229527106754363e-07,17.15
uniform,rws,centroid,uniform,convergence,spherical,0.011333092686262695,0.023993739741639826,0.14382705036710175,1.496061267659107e-06,17.29
gaussian,rws,binary_mask,gaussian,convergence,spherical,0.012344971044499376,0.016117843879500476,0.09453552426542153,5.265045753181132e-05,17.03
gaussian,tournament,two_point,gaussian,convergence,spherical,0.012552553414674485,0.017161624496441426,0.09221853362583333,2.1595199774218306e-05,17.01
gaussian,tournament,binary_mask,uniform,convergence,spherical,0.013552791559870039,0.017065874999610323,0.08700811577625805,5.307070015883689e-05,17.0
uniform,tournament,binary_mask,gaussian,convergence,spherical,0.01486679385572173,0.018503121551174978,0.11423685068465979,7.654907402293224e-05,17.84
gaussian,tournament,two_point,uniform,convergence,spherical,0.015368773344866986,0.016899528150558084,0.09391237277123556,3.110689521613421e-05,17.0
uniform,rws,binary_mask,gaussian,convergence,spherical,0.018568058477862706,0.03349118151964992,0.26454952593535175,2.7483081756651285e-05,18.12
uniform,tournament,binary_mask,uniform,convergence,spherical,0.019007561109276837,0.02135723213867422,0.111319721734106,0.00011106301382264088,17.79
gaussian,rws,two_point,uniform,convergence,spherical,0.01995595838347613,0.02224544312917577,0.10593093913450942,6.151804076756843e-05,17.03
uniform,rws,two_point,gaussian,convergence,spherical,0.02008402516067632,0.025694165476489426,0.1622839982276101,0.0001442879142343706,18.21
uniform,tournament,two_point,uniform,convergence,spherical,0.021397892861007656,0.031159974864508427,0.17597147844943803,3.956953501716227e-05,17.75
gaussian,rws,binary_mask,uniform,convergence,spherical,0.021498136134985732,0.026636909878999904,0.13594151432535814,0.00024441104800246907,17.03
gaussian,tournament,2_parent_average,gaussian,generations,booth,0.022154903743353382,0.04941748792406565,0.40844777786438685,6.1949006126184855e-06,30.0
uniform,rws,two_point,uniform,convergence,spherical,0.02542685869452972,0.032077743918934504,0.1751787917116815,1.755105235409388e-05,17.79
gaussian,rws,2_parent_average,uniform,generations,booth,0.025531304799910736,0.05666162545865442,0.36744393533366243,5.793123852294532e-06,30.0
uniform,rws,binary_mask,uniform,convergence,spherical,0.030659476722212323,0.046497141405164755,0.35177230945358057,0.00012338998879016694,18.13
gaussian,rws,2_parent_average,gaussian,convergence,booth,0.030770086369375463,0.05880322474446285,0.3648471031945701,4.7397262961923705e-07,18.21
gaussian,rws,2_parent_average,uniform,convergence,booth,0.031160811040514904,0.0572310408142406,0.301669742931393,1.1669594712678177e-06,17.3
gaussian,tournament,centroid,swap,convergence,spherical,0.032531286971209813,0.09532710620490552,0.671341416096688,2.1204544677824527e-11,21.85
gaussian,tournament,centroid,gaussian,generations,booth,0.03384844488604998,0.08246599623093202,0.546995552996965,7.810464943113582e-06,30.0
gaussian,rws,centroid,swap,convergence,spherical,0.0353729814297099,0.12587044385555046,0.9256119262150793,2.1492636499890612e-10,26.7
gaussian,rws,centroid,swap,generations,spherical,0.036503203226754266,0.08415261172799818,0.44149897280869677,3.1050674136089252e-12,30.0
uniform,rws,2_parent_average,uniform,generations,booth,0.03746521443058972,0.10090688198157645,0.8980206365208186,1.2002184118024201e-07,30.0
gaussian,rws,2_parent_average,swap,generations,spherical,0.043867405614888104,0.13858706070872756,1.1444518990390855,1.765846122050685e-12,30.0
gaussian,rws,binary_mask,gaussian,generations,booth,0.04408593307204501,0.05573501188966096,0.2605685792200697,0.00044760202722020684,30.0
gaussian,rws,two_point,gaussian,generations,booth,0.04412116737226915,0.05484881021685107,0.28176933407521204,6.806281033735586e-05,30.0
gaussian,tournament,2_parent_average,swap,convergence,spherical,0.045510429170028906,0.1154339039798181,0.7277949084940825,2.3028965004601167e-10,26.7
uniform,tournament,2_parent_average,gaussian,generations,booth,0.04587052752325325,0.09581516614836304,0.5352917666153941,2.2007277782438768e-07,30.0
gaussian,tournament,binary_mask,gaussian,generations,booth,0.04630399431063168,0.05693684584432822,0.2934133753429056,2.297369870138051e-05,30.0
uniform,rws,2_parent_average,gaussian,generations,himmelblau,0.047074345741316505,0.07318615357134366,0.49888279187367324,2.1073594808376808e-06,30.0
gaussian,rws,2_parent_average,gaussian,generations,booth,0.04726291020933372,0.12270099944697757,0.7485804416122169,7.332020712140045e-08,30.0
gaussian,rws,centroid,gaussian,generations,booth,0.05074932856810336,0.1358409076732215,1.0454483670798942,9.820456434044578e-07,30.0
gaussian,tournament,centroid,gaussian,convergence,booth,0.0529329690643118,0.09005845380131106,0.43788917765111735,1.7401388309989107e-06,17.87
uniform,rws,2_parent_average,gaussian,convergence,booth,0.053489209708860334,0.08956326826161762,0.4584952280486459,9.847778071841432e-07,19.61
gaussian,rws,centroid,uniform,convergence,booth,0.05396334716632592,0.08312366859199477,0.3818107029456331,3.804699534536818e-09,18.16
uniform,tournament,2_parent_average,uniform,convergence,booth,0.05399523584750005,0.09503396427853536,0.5916894333997176,1.5420937427775468e-06,18.49
uniform,tournament,2_parent_average,uniform,generations,booth,0.05458922948927045,0.18643801279367342,1.692264558669931,1.0466624746901303e-08,30.0
gaussian,tournament,2_parent_average,uniform,generations,booth,0.05586182063033748,0.10182271619180829,0.7212254357143132,2.947584613383674e-09,30.0
gaussian,rws,centroid,uniform,generations,booth,0.05671735861511791,0.11151220208886255,0.7535840318834268,4.443504875471635e-06,30.0
uniform,tournament,centroid,gaussian,convergence,booth,0.05764492832693732,0.09713093967150908,0.5564178308325421,3.78834193126826e-09,19.6
uniform,tournament,2_parent_average,gaussian,generations,himmelblau,0.058340812699663284,0.10103749969558197,0.47212367783512577,1.9320413879424726e-06,30.0
gaussian,tournament,2_parent_average,uniform,convergence,booth,0.06226970317887039,0.09041203565555987,0.5128449815193409,3.054791827141655e-06,17.76
gaussian,rws,2_parent_average,gaussian,convergence,himmelblau,0.06327508589977926,0.08224515520310821,0.3609611714369343,2.9456942450007603e-05,24.92
uniform,rws,centroid,gaussian,convergence,booth,0.06635483568245171,0.11324047971111675,0.4956724624337906,1.2011264877373233e-05,20.49
gaussian,tournament,2_parent_average,gaussian,convergence,booth,0.06790941113893706,0.11376012755141665,0.5176512136104553,6.844556747242442e-07,18.3
uniform,rws,centroid,uniform,convergence,booth,0.0680340180396456,0.10693557860704582,0.5052391645891925,3.003179267404131e-06,19.32
gaussian,rws,centroid,gaussian,convergence,booth,0.06811490705051018,0.10444398140064715,0.5851628457722642,3.7206839446191807e-06,18.29
gaussian,tournament,centroid,uniform,convergence,booth,0.0691401235813681,0.10050407488865674,0.40696997572138616,8.363905889270959e-07,18.42
uniform,tournament,centroid,uniform,generations,booth,0.07036450505134684,0.11704177632245677,0.5687811366694175,2.628077257982908e-06,30.0
gaussian,tournament,two_point,gaussian,generations,booth,0.07037674965197335,0.11063544761835316,0.6925172263378594,0.0003336920486874694,30.0
gaussian,tournament,centroid,swap,generations,spherical,0.07130992307040877,0.23906745640340663,1.685990373429894,9.409767939243662e-14,30.0
uniform,rws,2_parent_average,uniform,generations,himmelblau,0.07132592118305117,0.1939791367592169,1.7616793654314764,3.2662368745010995e-07,30.0
gaussian,rws,2_parent_average,swap,convergence,spherical,0.07190066576934394,0.23717401799328333,1.8102811295619738,2.4192851561020625e-08,31.55
gaussian,rws,two_point,uniform,generations,booth,0.07340171457126145,0.09147957112914133,0.5036837229411294,0.0014507555902956955,30.0
gaussian,tournament,2_parent_average,gaussian,generations,himmelblau,0.07367759744153438,0.12838444362756204,0.7095492501796309,4.3591974494045345e-06,30.0
gaussian,rws,2_parent_average,gaussian,generations,himmelblau,0.07461625008308168,0.10763552274273666,0.5553829011039112,3.300352546185192e-05,30.0
uniform,tournament,2_parent_average,gaussian,convergence,himmelblau,0.0753976240882937,0.0975571423529222,0.37672407739666536,3.430659189374121e-06,20.4
uniform,tournament,2_parent_average,gaussian,convergence,booth,0.07587485194948707,0.10712270805774247,0.483209451082292,4.5433507795139573e-07,19.35
gaussian,rws,binary_mask,uniform,generations,booth,0.07764043526564632,0.12114614180002606,0.7936512413557715,0.00010911672780861821,30.0
uniform,tournament,centroid,uniform,convergence,booth,0.07770921255455893,0.1181578395191211,0.49155030611837197,2.1891837351880677e-06,19.2
uniform,rws,centroid,gaussian,generations,booth,0.07813569665255649,0.2656565371558932,2.2173937809846365,3.946523612918883e-06,30.0
uniform,tournament,2_parent_average,uniform,generations,himmelblau,0.07935010753244517,0.16173774840184726,0.944082291860942,7.68598634919852e-06,30.0
gaussian,tournament,binary_mask,uniform,generations,booth,0.07956940983210306,0.09342061896300265,0.5159446787581182,0.0008732025369682049,30.0
gaussian,tournament,centroid,gaussian,convergence,himmelblau,0.08105918217053201,0.1071815911525696,0.48540059607329916,9.89105699865919e-06,23.66
uniform,rws,2_parent_average,gaussian,convergence,himmelblau,0.0812502659412218,0.12017978636890496,0.5050424289744109,5.093218115012689e-06,20.84
gaussian,tournament,2_parent_average,gaussian,convergence,himmelblau,0.08173921952523573,0.11558996166872378,0.5147355354741621,4.639371066687432e-06,22.86
gaussian,rws,centroid,gaussian,convergence,himmelblau,0.08198288208395756,0.11133382616820389,0.5091715225836788,9.986613118307367e-07,25.91
gaussian,tournament,2_parent_average,swap,generations,spherical,0.08227048797093621,0.23754280874414355,1.4063646427896745,7.356571445058683e-10,30.0
gaussian,tournament,centroid,gaussian,generations,himmelblau,0.0831571906737581,0.205194913219576,1.792772420977538,1.8953790253981766e-05,30.0
gaussian,rws,2_parent_average,uniform,convergence,himmelblau,0.08347816675920744,0.1068613235003637,0.5118185335486248,3.947367997063319e-05,25.74
uniform,rws,2_parent_average,uniform,convergence,booth,0.084757973287415,0.1282710229841876,0.5537719364408269,1.9901702494991586e-06,19.59
gaussian,tournament,centroid,uniform,generations,booth,0.08537896684959659,0.15175025430056888,0.8188352961048593,3.088373597162609e-05,30.0
gaussian,rws,two_point,gaussian,convergence,booth,0.08640066723910796,0.10998695093648328,0.475369620089619,6.45669783934928e-05,18.9
uniform,tournament,two_point,gaussian,generations,himmelblau,0.08671469341821997,0.13747402286159338,0.78105671547012,0.0005840480984446557,30.0
uniform,rws,centroid,gaussian,convergence,himmelblau,0.0870422149558902,0.11618671593080945,0.5684499788481535,5.1323463102438155e-06,22.74
uniform,tournament,binary_mask,gaussian,generations,himmelblau,0.08715185925240897,0.10182320988765306,0.4465708770192286,0.0003936569221932116,30.0
uniform,rws,two_point,gaussian,convergence,booth,0.08785765034446018,0.11401323741089694,0.5737569458497084,0.00026307566487076005,23.96
uniform,rws,centroid,uniform,generations,himmelblau,0.08934289402715652,0.19798890209176848,1.598622173120113,2.759930066717564e-05,30.0
uniform,rws,centroid,uniform,generations,booth,0.09108496472239015,0.24855452388327046,1.822391243336305,5.086430882948948e-06,30.0
uniform,tournament,centroid,gaussian,generations,himmelblau,0.09210694520421857,0.17252702734729786,0.8366609581945657,1.1855550028034343e-07,30.0
uniform,tournament,centroid,gaussian,generations,booth,0.09262122914400876,0.17348663599528832,0.8389542919696295,3.776640544764754e-09,30.0
gaussian,tournament,binary_mask,gaussian,convergence,booth,0.09319566448367957,0.10416847958954085,0.3922655390068073,7.325238284803684e-05,19.36
uniform,rws,two_point,gaussian,generations,himmelblau,0.09340518374281898,0.12844314932824633,0.7574018739085577,0.0006156586978793059,30.0
uniform,tournament,2_parent_average,uniform,convergence,himmelblau,0.09463756568635294,0.11998245799562846,0.5093108480075932,0.0004928913954089292,22.12
gaussian,rws,centroid,uniform,convergence,himmelblau,0.094864661841161,0.11855461688884766,0.5088077312516923,0.00015409584548448273,26.27
gaussian,tournament,two_point,gaussian,convergence,booth,0.09772819624929888,0.11271186078742491,0.5063628107658714,8.674923693279929e-05,19.08
uniform,tournament,centroid,gaussian,convergence,himmelblau,0.10086400130470492,0.11503314211017465,0.5499254413549252,1.639526976263422e-05,20.38
uniform,rws,centroid,uniform,convergence,himmelblau,0.10122514861946119,0.11778991299498758,0.5088807725192228,2.7725718522096156e-06,22.72
gaussian,tournament,binary_mask,gaussian,generations,himmelblau,0.10137872341372535,0.1394803514510919,0.676729243779545,0.00027073872128193454,30.0
gaussian,rws,binary_mask,gaussian,convergence,booth,0.10207834473179668,0.11707464795515503,0.4913872196261205,0.00027438326121162227,19.55
uniform,rws,binary_mask,gaussian,convergence,booth,0.10427478359440145,0.1002038670525167,0.46114632784011816,0.0002695460398739265,25.59
uniform,rws,two_point,uniform,generations,booth,0.10943848061327759,0.18893091885308058,1.5865517716175364,8.95547611823477e-06,30.0
gaussian,tournament,2_parent_average,uniform,generations,himmelblau,0.11000730060013784,0.18129721449622307,0.9446797355330556,3.698273257531758e-05,30.0
gaussian,tournament,2_parent_average,uniform,convergence,himmelblau,0.11056976117846445,0.1333302091651769,0.5666396374489937,5.4661808927829056e-05,22.2
gaussian,rws,2_parent_average,uniform,generations,himmelblau,0.11138933407457065,0.22559843520760223,1.287677462376073,1.5528089044238774e-05,30.0
uniform,rws,binary_mask,gaussian,generations,himmelblau,0.11343632884065094,0.14899686420941693,0.807406148996274,0.0001278503999170889,30.0
uniform,tournament,binary_mask,gaussian,convergence,booth,0.11347186108235212,0.11443418123797613,0.5470988005971293,0.00018075379836953115,25.43
uniform,tournament,centroid,uniform,convergence,himmelblau,0.11411006249431083,0.12430162887282359,0.5615452495851638,1.0030852296615317e-05,21.87
uniform,tournament,two_point,gaussian,generations,booth,0.11542169651178202,0.20873174640663475,1.3390222327934467,0.00023082588229184322,30.0
gaussian,rws,binary_mask,gaussian,convergence,himmelblau,0.11562099489239114,0.11667071418543327,0.5644026755873636,0.00023561605019687646,23.72
uniform,tournament,binary_mask,gaussian,generations,booth,0.11703711146117446,0.270177564200071,2.19224139200626,0.0007088400518153688,30.0
uniform,tournament,two_point,gaussian,convergence,booth,0.11734089588066723,0.1298201278792458,0.4950078410929053,0.00012419763180534192,22.81
uniform,tournament,binary_mask,gaussian,convergence,himmelblau,0.11840354659023572,0.09625347210639632,0.5464372682978842,0.0003788973972186188,21.25
gaussian,rws,binary_mask,uniform,convergence,booth,0.11857441472605246,0.12531618031069242,0.5141351028228918,7.943098700175714e-07,19.29
gaussian,tournament,binary_mask,gaussian,convergence,himmelblau,0.11877776814476397,0.1266915485456512,0.5037410159153732,4.733488629514868e-05,21.82
gaussian,tournament,two_point,uniform,generations,booth,0.11884681697376007,0.16389112490279342,0.6991431238741237,0.00048314009500665295,30.0
uniform,rws,two_point,gaussian,convergence,himmelblau,0.12036726304472968,0.11436761102607207,0.4635955344430192,0.00267501505083034,22.22
gaussian,tournament,two_point,gaussian,generations,himmelblau,0.1218293456371589,0.1728172901927984,1.0136625347038595,0.00020639217748909163,30.0
gaussian,tournament,centroid,uniform,convergence,himmelblau,0.12196128518140954,0.15405750566838095,0.5572509224495326,5.248890487797111e-05,24.46
gaussian,rws,binary_mask,gaussian,generations,himmelblau,0.1226605416626081,0.22097649590052973,1.3057153284244953,2.012100076922181e-05,30.0
gaussian,rws,two_point,gaussian,convergence,himmelblau,0.12286491407156301,0.11657746219602928,0.5568378396669604,0.0008606677483900973,22.89
uniform,rws,2_parent_average,uniform,convergence,himmelblau,0.12306419259711879,0.12924095622528262,0.5710845563472117,6.434057314827763e-05,22.3
gaussian,rws,two_point,swap,generations,spherical,0.12375622048008687,0.2376950572396042,1.6471744672830484,6.441002132110686e-05,30.0
gaussian,tournament,two_point,gaussian,convergence,himmelblau,0.12393737430579842,0.11300019159166245,0.44454793284422456,0.00016608945096675958,21.41
gaussian,tournament,binary_mask,uniform,convergence,booth,0.1250555692753853,0.12480961864092945,0.519250855705556,0.0005709500137163455,20.09
uniform,rws,binary_mask,uniform,convergence,booth,0.12509860744958012,0.12731072775721727,0.5465458296878672,0.0004677542561259388,23.87
gaussian,tournament,two_point,uniform,convergence,booth,0.1282930741249032,0.12783280126734825,0.5192619237853373,0.00020786431086516509,19.11
uniform,tournament,two_point,uniform,convergence,booth,0.1298342259376101,0.12132590230404158,0.49258479208979644,0.001237091501695787,22.08
uniform,tournament,two_point,gaussian,convergence,himmelblau,0.13479349444318103,0.11736258918681701,0.5118204887205097,0.00010212703896617472,21.09
gaussian,rws,two_point,uniform,convergence,booth,0.13554880132367417,0.13346618468789845,0.548345956456651,0.0005253331436498176,19.42
uniform,rws,two_point,uniform,convergence,booth,0.1358904204649014,0.12775818151233898,0.5514823937590221,0.0027907672518650475,23.55
uniform,tournament,centroid,uniform,generations,himmelblau,0.13797321954277866,0.2247160010583412,1.2058969153220465,0.00010036083885748142,30.0
gaussian,rws,two_point,gaussian,generations,himmelblau,0.1429677977332825,0.1848594521259188,0.9699735153425221,0.00020276076687432117,30.0
gaussian,rws,two_point,swap,convergence,spherical,0.14329051024831946,0.2532103287282965,1.2848631133958786,3.8152728142911263e-08,41.41
uniform,rws,centroid,uniform,convergence,rastrigin,0.14331789969713765,0.14220705163782407,0.5905191942726695,0.0010156790006021765,43.27
uniform,tournament,two_point,uniform,generations,booth,0.1472388139605122,0.265554204955152,1.9674422610615152,0.00040132959694885153,30.0
uniform,rws,2_parent_average,swap,convergence,spherical,0.14809719685201833,0.4261380838178404,2.7463248767269275,1.3518607996407033e-09,46.22
uniform,rws,2_parent_average,gaussian,convergence,rastrigin,0.1482425718951299,0.15275466856533634,0.5967890777681006,0.0004382232346671344,39.41
uniform,rws,binary_mask,gaussian,convergence,himmelblau,0.1495762710753023,0.13250684974480662,0.5539916484786035,0.0010840201117268175,21.05
gaussian,tournament,binary_mask,swap,generations,spherical,0.15241599567470285,0.27609791061012334,2.1552814347414686,3.571436341001798e-06,30.0
gaussian,rws,centroid,uniform,convergence,rastrigin,0.15417761014223794,0.145881417941215,0.5617549571593159,8.179290972520903e-06,38.07
uniform,tournament,two_point,uniform,convergence,himmelblau,0.1550760346465336,0.1422252657272774,0.49470735894264806,0.0024183056679299335,24.26
gaussian,rws,centroid,gaussian,convergence,rastrigin,0.15631854890373778,0.14931549436067804,0.5612287851737392,5.4328512504753235e-05,40.78
uniform,rws,centroid,gaussian,convergence,rastrigin,0.15668655563354084,0.13983660191666208,0.5405386830286432,0.00010895966356017084,47.17
uniform,tournament,2_parent_average,gaussian,convergence,rastrigin,0.1579594324610172,0.14864152250456864,0.5534566066175373,3.9113781085120536e-05,38.57
uniform,rws,centroid,swap,generations,spherical,0.15802909712248925,0.42324554466562586,3.5259717380434594,1.307850471562157e-14,30.0
gaussian,rws,binary_mask,swap,convergence,spherical,0.15821307298168824,0.2251690928253428,1.4584700439040654,4.5930192860579754e-07,41.32
